
\begin{verbatim}
Slopes for N scaling:
Configuration | Slope | R^2 | Points
--------------------------------------------------
D_IN=20, L=2, M=10 | 0.852 | 0.993 | 13
D_IN=20, L=12, M=10 | 0.943 | 0.999 | 11
D_IN=50, L=4, M=10 | 0.898 | 0.997 | 10
D_IN=20, L=8, M=20 | 0.927 | 0.998 | 10
D_IN=20, L=2, M=30 | 0.798 | 0.995 | 9
D_IN=50, L=10, M=10 | 0.928 | 0.998 | 9
D_IN=100, L=8, M=10 | 0.897 | 0.999 | 8
D_IN=20, L=26, M=10 | 0.886 | 0.999 | 8
D_IN=50, L=18, M=10 | 0.901 | 0.999 | 8
D_IN=50, L=12, M=20 | 0.902 | 1.000 | 8
D_IN=50, L=6, M=20 | 0.882 | 0.999 | 8
D_IN=20, L=22, M=20 | 1.032 | 0.951 | 8
D_IN=50, L=4, M=30 | 0.857 | 0.999 | 7
D_IN=100, L=18, M=10 | 0.864 | 0.999 | 7
D_IN=200, L=10, M=10 | 0.889 | 1.000 | 7
D_IN=20, L=6, M=40 | 0.869 | 0.998 | 7
D_IN=20, L=18, M=30 | 0.853 | 0.976 | 7
D_IN=50, L=16, M=20 | 0.889 | 0.998 | 7
D_IN=50, L=20, M=20 | 0.889 | 0.999 | 7
D_IN=20, L=42, M=10 | 0.883 | 0.999 | 7
D_IN=100, L=12, M=20 | 0.906 | 1.000 | 7
D_IN=20, L=16, M=30 | 0.872 | 0.990 | 7
D_IN=200, L=4, M=10 | 0.869 | 0.999 | 7
D_IN=100, L=32, M=10 | 0.878 | 0.999 | 6
D_IN=20, L=46, M=10 | 0.871 | 0.999 | 6
D_IN=20, L=48, M=10 | 0.861 | 1.000 | 6
D_IN=20, L=38, M=20 | 0.912 | 0.963 | 6
D_IN=200, L=2, M=30 | 0.759 | 0.998 | 6
D_IN=20, L=2, M=60 | 0.777 | 0.996 | 6
D_IN=100, L=6, M=30 | 0.877 | 1.000 | 6
D_IN=1000, L=2, M=10 | 0.762 | 0.998 | 6
D_IN=500, L=8, M=10 | 0.881 | 0.999 | 6
D_IN=20, L=8, M=50 | 0.884 | 0.998 | 6
D_IN=200, L=14, M=10 | 0.875 | 0.999 | 6
D_IN=20, L=16, M=40 | 0.837 | 0.996 | 6
D_IN=100, L=20, M=20 | 0.882 | 0.999 | 6
D_IN=50, L=38, M=10 | 0.867 | 1.000 | 6
D_IN=50, L=20, M=30 | 0.891 | 1.000 | 6
D_IN=50, L=14, M=30 | 0.915 | 1.000 | 6
D_IN=50, L=30, M=20 | 0.875 | 0.999 | 6
D_IN=100, L=36, M=10 | 0.875 | 0.999 | 5
D_IN=500, L=2, M=30 | 0.744 | 0.997 | 5
D_IN=1000, L=12, M=10 | 0.876 | 1.000 | 5
D_IN=50, L=40, M=20 | 0.857 | 0.998 | 5
D_IN=100, L=2, M=50 | 0.747 | 0.997 | 5
D_IN=200, L=6, M=30 | 0.867 | 1.000 | 5
D_IN=20, L=12, M=60 | 0.921 | 0.994 | 5
D_IN=100, L=34, M=10 | 0.866 | 1.000 | 5
D_IN=100, L=40, M=10 | 0.863 | 0.999 | 5
D_IN=1000, L=10, M=10 | 0.873 | 0.999 | 5
D_IN=100, L=18, M=30 | 0.835 | 1.000 | 5
D_IN=100, L=14, M=30 | 0.874 | 0.999 | 5
D_IN=20, L=42, M=30 | 0.844 | 1.000 | 5
D_IN=200, L=32, M=10 | 0.866 | 0.999 | 5
D_IN=20, L=30, M=40 | 0.859 | 0.999 | 5
D_IN=20, L=38, M=30 | 0.836 | 0.991 | 5
D_IN=20, L=2, M=70 | 0.737 | 0.997 | 5
D_IN=100, L=10, M=40 | 0.875 | 1.000 | 5
D_IN=50, L=10, M=50 | 0.849 | 0.999 | 5
D_IN=100, L=32, M=20 | 0.835 | 0.999 | 5
D_IN=20, L=58, M=10 | 0.858 | 0.999 | 5
D_IN=50, L=22, M=40 | 0.855 | 0.992 | 5
D_IN=20, L=24, M=50 | 0.838 | 0.990 | 4
D_IN=500, L=24, M=10 | 0.871 | 0.998 | 4
D_IN=200, L=2, M=50 | 0.726 | 0.999 | 4
D_IN=100, L=8, M=50 | 0.850 | 0.999 | 4
D_IN=500, L=6, M=30 | 0.854 | 0.999 | 4
D_IN=50, L=48, M=20 | 0.841 | 1.000 | 4
D_IN=200, L=18, M=30 | 0.859 | 1.000 | 4
D_IN=500, L=14, M=20 | 0.869 | 1.000 | 4
D_IN=50, L=22, M=50 | 0.854 | 0.999 | 4
D_IN=20, L=10, M=70 | 0.907 | 0.998 | 4
D_IN=50, L=42, M=30 | 0.821 | 1.000 | 4
D_IN=50, L=70, M=10 | 0.842 | 0.999 | 4
D_IN=20, L=90, M=10 | 0.839 | 0.999 | 4
D_IN=2000, L=12, M=10 | 0.863 | 1.000 | 4
D_IN=50, L=52, M=20 | 0.863 | 0.999 | 4
D_IN=2000, L=4, M=10 | 0.832 | 0.999 | 4
D_IN=50, L=2, M=200 | 0.787 | 0.995 | 4
D_IN=100, L=50, M=10 | 0.847 | 0.999 | 4
D_IN=20, L=56, M=20 | 0.832 | 1.000 | 4
D_IN=100, L=22, M=40 | 0.851 | 0.991 | 4
D_IN=50, L=32, M=40 | 0.877 | 0.994 | 4
D_IN=2000, L=6, M=10 | 0.853 | 0.999 | 4
D_IN=100, L=14, M=40 | 0.856 | 0.999 | 4
D_IN=100, L=26, M=30 | 0.854 | 1.000 | 4
D_IN=500, L=16, M=20 | 0.865 | 1.000 | 4
D_IN=20, L=54, M=20 | 1.406 | 0.927 | 4
D_IN=500, L=26, M=10 | 0.857 | 1.000 | 4
D_IN=100, L=36, M=20 | 0.850 | 0.999 | 4
D_IN=100, L=40, M=20 | 0.855 | 0.999 | 4
D_IN=50, L=8, M=60 | 0.879 | 0.999 | 4
D_IN=1000, L=20, M=10 | 0.860 | 1.000 | 4
D_IN=20, L=44, M=30 | 0.834 | 0.996 | 4
D_IN=50, L=8, M=100 | 0.904 | 0.999 | 4
\end{verbatim}

\newpage
\section*{Appendix B: Raw Scaling Data for L}
\begin{verbatim}
Slopes for L scaling:
Configuration | Slope | R^2 | Points
--------------------------------------------------
N=8, D_IN=20, M=10 | 1.027 | 0.957 | 53
N=16, D_IN=20, M=10 | 1.026 | 0.991 | 41
N=8, D_IN=100, M=20 | 1.021 | 0.996 | 37
N=8, D_IN=50, M=30 | 1.035 | 0.995 | 37
N=8, D_IN=100, M=30 | 1.031 | 0.995 | 32
N=10, D_IN=50, M=30 | 1.036 | 0.992 | 32
N=25, D_IN=50, M=10 | 1.075 | 0.969 | 31
N=10, D_IN=100, M=30 | 1.047 | 0.993 | 27
N=10, D_IN=500, M=10 | 1.047 | 0.993 | 27
N=8, D_IN=200, M=30 | 1.061 | 0.986 | 27
N=40, D_IN=20, M=10 | 1.074 | 0.920 | 26
N=25, D_IN=100, M=10 | 1.071 | 0.989 | 26
N=10, D_IN=20, M=60 | 1.080 | 0.986 | 22
N=8, D_IN=1000, M=20 | 1.061 | 0.993 | 22
N=32, D_IN=100, M=10 | 1.100 | 0.988 | 21
N=16, D_IN=200, M=20 | 1.082 | 0.989 | 21
N=32, D_IN=20, M=30 | 1.164 | 0.970 | 21
N=10, D_IN=500, M=30 | 1.091 | 0.991 | 17
N=10, D_IN=2000, M=10 | 1.093 | 0.992 | 17
N=8, D_IN=20, M=80 | 1.099 | 0.992 | 17
N=32, D_IN=200, M=10 | 1.132 | 0.986 | 16
N=16, D_IN=50, M=50 | 1.123 | 0.989 | 16
N=16, D_IN=1000, M=10 | 1.113 | 0.989 | 16
N=16, D_IN=20, M=60 | 1.142 | 0.990 | 16
N=8, D_IN=500, M=50 | 1.129 | 0.992 | 12
N=10, D_IN=20, M=80 | 1.152 | 0.992 | 12
N=8, D_IN=200, M=60 | 1.128 | 0.993 | 12
N=8, D_IN=100, M=70 | 1.132 | 0.993 | 12
N=50, D_IN=100, M=10 | 1.205 | 0.983 | 11
N=25, D_IN=100, M=40 | 1.189 | 0.988 | 11
N=25, D_IN=20, M=60 | 1.178 | 0.985 | 11
N=16, D_IN=2000, M=10 | 1.172 | 0.990 | 11
N=25, D_IN=500, M=20 | 1.190 | 0.988 | 11
N=8, D_IN=50, M=200 | 1.158 | 0.993 | 9
N=8, D_IN=20, M=500 | 1.182 | 0.993 | 9
N=32, D_IN=20, M=200 | 1.248 | 0.983 | 9
N=16, D_IN=20, M=100 | 1.240 | 0.991 | 9
N=16, D_IN=20, M=200 | 1.207 | 0.991 | 9
N=8, D_IN=100, M=500 | 1.167 | 0.993 | 9
N=10, D_IN=5000, M=20 | 1.222 | 0.993 | 7
N=8, D_IN=1000, M=50 | 1.205 | 0.994 | 7
N=10, D_IN=2000, M=30 | 1.222 | 0.993 | 7
N=10, D_IN=500, M=50 | 1.224 | 0.993 | 7
N=16, D_IN=50, M=70 | 1.283 | 0.990 | 6
N=16, D_IN=500, M=40 | 1.288 | 0.992 | 6
N=40, D_IN=200, M=20 | 1.339 | 0.989 | 6
N=32, D_IN=50, M=50 | 1.318 | 0.987 | 6
N=16, D_IN=200, M=50 | 1.286 | 0.992 | 6
N=100, D_IN=20, M=10 | 1.407 | 0.991 | 6
N=32, D_IN=200, M=30 | 1.329 | 0.990 | 6
N=32, D_IN=100, M=40 | 1.326 | 0.989 | 6
N=64, D_IN=20, M=30 | 1.383 | 0.986 | 6
N=64, D_IN=50, M=100 | 1.475 | 0.992 | 4
N=128, D_IN=20, M=20 | 1.526 | 0.994 | 4
\end{verbatim}

\end{document}
